Pclass,Sex,Age,SibSp,Parch,Embarked,Survived
0.0014584346135148275,0.0,0.000904524555169214,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0031847133757961785,0.0015623605952922786,0.002145922746781116,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0010689835651999803,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0004861448711716091,0.0031847133757961785,0.001439016337769204,0.002145922746781116,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.001439016337769204,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.0022201966354153434,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,8.22295050153831e-05,0.006437768240343348,0.0029411764705882353,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0011100983177076717,0.0,0.0058823529411764705,0.0014641288433382138,0.0029239766081871343
0.0009722897423432182,0.0031847133757961785,0.0005756065351076817,0.002145922746781116,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0001644590100307662,0.002145922746781116,0.0029411764705882353,0.0014641288433382138,0.0029239766081871343
0.0004861448711716091,0.0031847133757961785,0.0023846556454461096,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,0.0008222950501538309,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0016034753477999703,0.002145922746781116,0.014705882352941176,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0005756065351076817,0.0,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0031847133757961785,0.002261311387923035,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0,8.22295050153831e-05,0.008583690987124463,0.0029411764705882353,0.0007320644216691069,0.0
0.0014584346135148275,0.0031847133757961785,0.001274557327738438,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0,0.001439016337769204,0.0,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0,0.0013979015852615124,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0006167212876153732,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0004861448711716091,0.0,0.0011512130702153634,0.0,0.0,0.0014641288433382138,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0003289180200615324,0.006437768240343348,0.0029411764705882353,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0015623605952922786,0.002145922746781116,0.014705882352941176,0.0014641288433382138,0.0029239766081871343
0.0004861448711716091,0.0,0.0007811802976461393,0.006437768240343348,0.0058823529411764705,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.0016445901003076617,0.0,0.0,0.0,0.0
0.0009722897423432182,0.0,0.002713573665507642,0.0,0.0,0.0014641288433382138,0.0
0.0004861448711716091,0.0,0.0011512130702153634,0.002145922746781116,0.0,0.0,0.0
0.0004861448711716091,0.0,0.0017268196053230448,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0,0.0008634098026615224,0.0,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0007400655451384478,0.004291845493562232,0.0,0.0014641288433382138,0.0
0.0014584346135148275,0.0031847133757961785,0.0005756065351076817,0.002145922746781116,0.0,0.0,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0016445901003076617,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0031847133757961785,0.0011100983177076717,0.002145922746781116,0.0,0.0014641288433382138,0.0
0.0009722897423432182,0.0031847133757961785,0.00012334425752307465,0.002145922746781116,0.0058823529411764705,0.0,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0007811802976461393,0.0,0.0,0.0007320644216691069,0.0029239766081871343
0.0014584346135148275,0.0031847133757961785,0.0007400655451384478,0.002145922746781116,0.0,0.0014641288433382138,0.0
